"cylinders(p0)","cylinders(p1)","cylinders(p2)","cylinders(p3)","displacement","horsepower","weight","acceleration","year(p0)","year(p1)","year(p2)","year(p3)","year(p4)","year(p5)","year(p6)","year(p7)","year(p8)","year(p9)","year(p10)","year(p11)","origin(p0)","origin(p1)","mpg"
0,0,0.968245836551854,-0.25,-0.328165374677003,-0.467391304347826,-0.267933087609867,-0.0476190476190477,0,0,0.901387818865997,-0.232737334062816,-0.190029237516523,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.25531914893617
0,0,0.968245836551854,-0.25,-0.509043927648579,-0.0543478260869565,0.0189963141480012,-0.0714285714285714,0,0,0,0,0,0,0,0.981306762925316,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,0.866025403784439,-0.5,-0.617021276595745
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.891472868217054,-0.728260869565217,-0.823079104054437,-0.285714285714286,0,0,0,0,0,0,0,0,0.987420882906575,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,0.866025403784439,-0.5,0.218085106382979
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.731266149870801,-0.543478260869565,-0.689821377941593,-0.226190476190476,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.436170212765957
0,0,0,1,0.209302325581395,0.0108695652173914,0.109724978735469,-0.428571428571428,0,0,0,0,0,0,0,0.981306762925316,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.404255319148936
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.9328165374677,-0.847826086956522,-0.916643039410264,-0.0357142857142856,0,0,0,0,0,0,0,0,0,0,0.996521728591783,-0.0833333333333334,0,1,0.388297872340426
0,0,0,1,0.209302325581395,-0.0869565217391305,0.279841224836972,-0.166666666666667,0,0,0,0,0,0.963624111659432,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.787234042553192
0,0,0,1,0.457364341085271,0.239130434782609,0.612134958888574,-0.345238095238095,0,0.849836585598798,-0.300462606288666,-0.232737334062816,-0.190029237516523,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.840425531914894
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.72609819121447,-0.304347826086957,-0.440317550326056,-0.428571428571428,0,0,0,0,0,0,0.973610120462327,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,0.866025403784439,-0.5,-0.335106382978723
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.984496124031008,-0.793478260869565,-0.873546923731216,0.547619047619047,0,0,0,0.930949336251263,-0.190029237516523,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,0,1,0.223404255319149
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.906976744186047,-0.793478260869565,-0.718174085625177,0.178571428571428,0,0,0,0,0,0,0,0,0,0.992395326897746,-0.0905928844174348,-0.0833333333333334,0,1,1
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.767441860465116,-0.467391304347826,-0.569605897363198,-0.166666666666667,-0.735980072193987,-0.424918292799399,-0.300462606288666,-0.232737334062816,-0.190029237516523,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,0,1,-0.202127659574468
0.790569415042095,-0.456435464587639,-0.322748612183951,-0.25,-0.844961240310077,-0.641304347826087,-0.635951233342784,0.154761904761905,0,0,0,0,0,0.963624111659432,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.0957446808510639
0,0,0.968245836551854,-0.25,-0.0594315245478036,-0.434782608695652,0.0842075418202439,0.30952380952381,0,0,0,0,0,0,0.973610120462327,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.49468085106383
0,0,0,1,0.291989664082687,0.130434782608696,0.635951233342784,-0.226190476190476,0,0,0,0,0.950146187582615,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.627659574468085
0,0,0.968245836551854,-0.25,-0.457364341085271,-0.304347826086957,-0.369435781117097,-0.452380952380952,0,0,0,0,0,0,0,0,0,0,0.996521728591783,-0.0833333333333334,-0.866025403784439,-0.5,-0.228723404255319
0,0,0.968245836551854,-0.25,-0.550387596899225,-0.33695652173913,-0.512900481996031,-0.285714285714286,0,0,0.901387818865997,-0.232737334062816,-0.190029237516523,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.361702127659575
0,0,0.968245836551854,-0.25,-0.317829457364341,-0.576086956521739,-0.219166430394103,0.214285714285714,0,0,0,0,0,0,0,0,0.987420882906575,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.425531914893617
0,0,0,1,0.209302325581395,0.0217391304347827,0.433512900481996,-0.285714285714286,0,0,0,0.930949336251263,-0.190029237516523,-0.160604018609905,-0.139087160066047,-0.122663345365665,-0.109713431434064,-0.0992395326897746,-0.0905928844174348,-0.0833333333333334,-0.866025403784439,-0.5,-0.627659574468085
